,DATE,AWND,PRCP,SNWD,TAVG
21078,2019-11-16,14.32,0.0,0.0,40.0
21079,2019-11-17,18.34,0.0,0.0,36.0
21080,2019-11-18,11.41,0.46,0.0,40.0
21081,2019-11-19,8.28,0.17,0.0,44.0
21082,2019-11-20,15.21,0.0,0.0,44.0
21083,2019-11-21,8.28,0.0,0.0,44.0
21084,2019-11-22,15.66,0.04,0.0,49.0
21085,2019-11-23,8.72,0.04,0.0,40.0
21086,2019-11-24,15.21,0.72,0.0,44.0
21087,2019-11-25,10.29,0.0,0.0,44.0
21088,2019-11-26,6.93,0.0,0.0,47.0
21089,2019-11-27,11.63,0.01,0.0,50.0
21090,2019-11-28,24.16,0.0,0.0,50.0
21091,2019-11-29,16.55,0.0,0.0,37.0
21092,2019-11-30,10.96,0.0,0.0,36.0
21093,2019-12-01,14.32,0.59,0.0,33.0
21094,2019-12-02,17.67,0.37,0.0,38.0
21095,2019-12-03,19.01,0.0,1.2,33.0
21096,2019-12-04,12.08,0.0,0.0,36.0
21097,2019-12-05,17.0,0.0,0.0,39.0
21098,2019-12-06,14.76,0.0,0.0,40.0
21099,2019-12-07,14.54,0.0,0.0,38.0
21100,2019-12-08,6.93,0.0,0.0,33.0
21101,2019-12-09,10.96,1.71,0.0,46.0
21102,2019-12-10,11.41,0.09,0.0,53.0
21103,2019-12-11,12.3,0.35,1.2,38.0
21104,2019-12-12,9.62,0.0,0.0,31.0
21105,2019-12-13,8.72,1.15,0.0,39.0
21106,2019-12-14,13.87,1.62,0.0,53.0
21107,2019-12-15,19.69,0.0,0.0,46.0
21108,2019-12-16,8.95,0.22,0.0,36.0
21109,2019-12-17,12.97,1.07,0.0,34.0
21110,2019-12-18,17.9,0.0,0.0,34.0
21111,2019-12-19,19.24,0.0,0.0,23.0
21112,2019-12-20,12.53,0.0,0.0,27.0
21113,2019-12-21,5.59,0.0,0.0,28.0
21114,2019-12-22,10.74,0.0,0.0,35.0
21115,2019-12-23,10.96,0.0,0.0,41.0
21116,2019-12-24,11.18,0.0,0.0,43.0
21117,2019-12-25,4.25,0.0,0.0,37.0
21118,2019-12-26,8.05,0.0,0.0,38.0
21119,2019-12-27,8.05,0.0,0.0,48.0
21120,2019-12-28,8.5,0.0,0.0,47.0
21121,2019-12-29,6.49,0.36,0.0,41.0
21122,2019-12-30,18.79,0.5,0.0,42.0
21123,2019-12-31,11.41,0.0,0.0,40.0
21124,2020-01-01,17.67,0.0,0.0,40.0
